
C:\Users\Kateryna_Taran\Desktop\Tasks\IntroToCloud\maestro-cli\maestro-cli>cmd /k cd bin

C:\Users\Kateryna_Taran\Desktop\Tasks\IntroToCloud\maestro-cli\maestro-cli\bin>or2help
Response:
==============================================================================================================================================================================================================
 command                               | alias       | description                                                                                                                                           |
==============================================================================================================================================================================================================
 or2-add-eo-account                    | or2addacc   | Creates an EPAM Cloud account to combine costs for different projects                                                                                 |
 or2-allocate-static-ip                | or2alsip    | Allocates a static IP to the project.                                                                                                                 |
 or2-ambari-cluster                    | or2ac       | Manage Ambari cluster.                                                                                                                                |
 or2-ansible-dynamic-inventory         | or2adi      | Returns Ansible dynamic inventory in a JSON format for a specified project and zone.                                                                  |
 or2-ansible-group-properties          | or2agp      | Manages ansible group properties (e.g. set, delete, describe)                                                                                         |
 or2-ansible-groups                    | or2ag       | Manages ansible groups (e.g. create, delete, describe).                                                                                               |
 or2-ansible-hosts                     | or2ah       | Manages ansible hosts (e.g. include, exclude, describe).                                                                                              |
 or2-ansible-init                      | or2ai       | Initializes Ansible environment for a specified project in zone.                                                                                      |
 or2-associate-static-ip               | or2assip    | Associates the specified static IP to the given VM.                                                                                                   |
 or2-attach-volume                     | or2attvol   | Attaches specified storage volume to the specified instance                                                                                           |
 or2-audit                             | or2audit    | Views all relevant instance-related information for a specified period of time (default-3 days)                                                       |
 or2-aws-launch-template               | or2lt       | Manages AWS launch templates.                                                                                                                         |
 or2-aws-management-console            | or2awsmc    | Provides an URL for accessing AWS management console to the current user.                                                                             |
 or2-azure-management-console          | or2azmc     | Grants permissions to access Azure management console.                                                                                                |
 or2-change-owner                      | or2chow     | Changes or sets an owner of the specified project instance or file resource.                                                                          |
 or2-change-shape                      | or2chshape  | Changes the shape of the specified instance                                                                                                           |
 or2-check-version                     | or2check    | Shows the version of Maestro CLI client currently installed on your machine                                                                           |
 or2-chef-mode                         | or2cm       | Sets one of the existing chef modes (default, epc, user) to the project                                                                               |
 or2-cloud-watch-agent                 | or2cwag     | Manages instance monitoring through CloudWatch agents in private regions.                                                                             |
 or2-console                           | or2console  | Allows activating instance console and getting access credentials for it                                                                              |
 or2-convert-maestro-stack-template    | or2cmst     | Convert Maestro stack template to CloudFormation template.                                                                                            |
 or2-create-attach-volume              | or2addattvol| Creates and attaches a storage volume to the specified instance                                                                                       |
 or2-create-checkpoint                 | or2ccp      | Creates an instance recovery point                                                                                                                    |
 or2-create-image                      | or2cim      | Creates an image based on the instance and its storages                                                                                               |
 or2-create-jenkins-job                | or2cjj      | Creates a new Jenkins job                                                                                                                             |
 or2-create-keypair                    | or2addkey   | Creates a key pair used to access instances without need to provide login credentials                                                                 |
 or2-create-schedule                   | or2addsch   | Creates a new schedule to start, stop or suspend explicit instances using cron expressions                                                            |
 or2-decrypt-password                  | or2dp       | Decrypts the password obtained in or2console mail message.                                                                                            |
 or2-delete-aws-stack                  | or2delawss  | Deletes an existing AWS stack                                                                                                                         |
 or2-delete-checkpoint                 | or2delcp    | Deletes specified instance checkpoints                                                                                                                |
 or2-delete-eo-account                 | or2delacc   | Removes an existing EO account                                                                                                                        |
 or2-delete-file                       | or2delf     | Deletes a previously uploaded file from Orchestrator repository                                                                                       |
 or2-delete-image                      | or2delim    | Deletes custom machine images                                                                                                                         |
 or2-delete-instance-properties        | or2delp     | Use this command to deletes user-defined metadata from instances                                                                                      |
 or2-delete-keypair                    | or2delkey   | Deletes a specified key pair                                                                                                                          |
 or2-delete-maestro-stack              | or2delmstack| Deletes a maestro stack previously run on Orchestration, including all the stack related resources                                                    |
 or2-delete-schedule                   | or2delsch   | Deletes a previously created schedule                                                                                                                 |
 or2-delete-tag                        | or2deltag   | Deletes a custom tag from an instance ans its volumes and checkpoints                                                                                 |
 or2-delete-volume                     | or2delvol   | Deletes the specified storage volume                                                                                                                  |
 or2-describe-aws-stack-events         | or2dawsse   | Returns the events related to the specified stack                                                                                                     |
